jupyter-book==0.13.1
  - click [required: >=7.1,<9, installed: 8.1.3]
                - six [required: >=1.11.0, installed: 1.16.0]
              - jupyter-core [required: Any, installed: 5.2.0]
                - platformdirs [required: >=2.5, installed: 3.1.0]
                - traitlets [required: >=5.3, installed: 5.9.0]
              - traitlets [required: >=5.1, installed: 5.9.0]
            - nest-asyncio [required: >=1.5, installed: 1.5.6]
            - prometheus-client [required: Any, installed: 0.16.0]
            - pyzmq [required: >=17, installed: 25.0.0]
            - Send2Trash [required: >=1.8.0, installed: 1.8.0]
            - terminado [required: >=0.8.3, installed: 0.17.1]
              - ptyprocess [required: Any, installed: 0.7.0]
              - tornado [required: >=6.1.0, installed: 6.2]
            - tornado [required: >=6.1, installed: 6.2]
            - traitlets [required: >=4.2.1, installed: 5.9.0]
      - nbconvert [required: >=5.5, installed: 6.5.4]
        - beautifulsoup4 [required: Any, installed: 4.11.2]
          - soupsieve [required: >1.2, installed: 2.4]
        - bleach [required: Any, installed: 6.0.0]
          - six [required: >=1.9.0, installed: 1.16.0]
          - webencodings [required: Any, installed: 0.5.1]
        - defusedxml [required: Any, installed: 0.7.1]
        - entrypoints [required: >=0.2.2, installed: 0.4]
        - jinja2 [required: >=3.0, installed: 3.1.2]
          - MarkupSafe [required: >=2.0, installed: 2.1.2]
        - jupyter-core [required: >=4.7, installed: 5.2.0]
          - platformdirs [required: >=2.5, installed: 3.1.0]
          - traitlets [required: >=5.3, installed: 5.9.0]
        - jupyterlab-pygments [required: Any, installed: 0.2.2]
        - lxml [required: Any, installed: 4.9.2]
        - MarkupSafe [required: >=2.0, installed: 2.1.2]
        - mistune [required: >=0.8.1,<2, installed: 0.8.4]
        - nbclient [required: >=0.5.0, installed: 0.5.13]
          - jupyter-client [required: >=6.1.5, installed: 8.0.3]
            - importlib-metadata [required: >=4.8.3, installed: 6.0.0]
              - zipp [required: >=0.5, installed: 3.15.0]
            - jupyter-core [required: >=4.12,!=5.0.*, installed: 5.2.0]
              - platformdirs [required: >=2.5, installed: 3.1.0]
              - traitlets [required: >=5.3, installed: 5.9.0]
            - python-dateutil [required: >=2.8.2, installed: 2.8.2]
              - six [required: >=1.5, installed: 1.16.0]
            - pyzmq [required: >=23.0, installed: 25.0.0]
            - tornado [required: >=6.2, installed: 6.2]
            - traitlets [required: >=5.3, installed: 5.9.0]
          - nbformat [required: >=5.0, installed: 5.7.3]
            - fastjsonschema [required: Any, installed: 2.16.3]
            - jsonschema [required: >=2.6, installed: 3.2.0]
              - attrs [required: >=17.4.0, installed: 21.4.0]
              - pyrsistent [required: >=0.14.0, installed: 0.19.3]
              - setuptools [required: Any, installed: 65.6.3]
              - six [required: >=1.11.0, installed: 1.16.0]
            - jupyter-core [required: Any, installed: 5.2.0]
              - platformdirs [required: >=2.5, installed: 3.1.0]
              - traitlets [required: >=5.3, installed: 5.9.0]
            - traitlets [required: >=5.1, installed: 5.9.0]
          - nest-asyncio [required: Any, installed: 1.5.6]
          - traitlets [required: >=5.0.0, installed: 5.9.0]
        - nbformat [required: >=5.1, installed: 5.7.3]
          - fastjsonschema [required: Any, installed: 2.16.3]
          - jsonschema [required: >=2.6, installed: 3.2.0]
            - attrs [required: >=17.4.0, installed: 21.4.0]
            - pyrsistent [required: >=0.14.0, installed: 0.19.3]
            - setuptools [required: Any, installed: 65.6.3]
            - six [required: >=1.11.0, installed: 1.16.0]
          - jupyter-core [required: Any, installed: 5.2.0]
            - platformdirs [required: >=2.5, installed: 3.1.0]
            - traitlets [required: >=5.3, installed: 5.9.0]
          - traitlets [required: >=5.1, installed: 5.9.0]
        - packaging [required: Any, installed: 23.0]
        - pandocfilters [required: >=1.4.1, installed: 1.5.0]
        - pygments [required: >=2.4.1, installed: 2.14.0]
        - tinycss2 [required: Any, installed: 1.2.1]
          - webencodings [required: >=0.4, installed: 0.5.1]
        - traitlets [required: >=5.0, installed: 5.9.0]
      - nbformat [required: Any, installed: 5.7.3]
        - fastjsonschema [required: Any, installed: 2.16.3]
        - jsonschema [required: >=2.6, installed: 3.2.0]
          - attrs [required: >=17.4.0, installed: 21.4.0]
          - pyrsistent [required: >=0.14.0, installed: 0.19.3]
          - setuptools [required: Any, installed: 65.6.3]
          - six [required: >=1.11.0, installed: 1.16.0]
        - jupyter-core [required: Any, installed: 5.2.0]
          - platformdirs [required: >=2.5, installed: 3.1.0]
          - traitlets [required: >=5.3, installed: 5.9.0]
        - traitlets [required: >=5.1, installed: 5.9.0]
      - Sphinx [required: >=2, installed: 4.5.0]
        - alabaster [required: >=0.7,<0.8, installed: 0.7.13]
        - babel [required: >=1.3, installed: 2.12.1]
        - docutils [required: >=0.14,<0.18, installed: 0.17.1]
        - imagesize [required: Any, installed: 1.4.1]
        - importlib-metadata [required: >=4.4, installed: 6.0.0]
          - zipp [required: >=0.5, installed: 3.15.0]
        - Jinja2 [required: >=2.3, installed: 3.1.2]
          - MarkupSafe [required: >=2.0, installed: 2.1.2]
        - packaging [required: Any, installed: 23.0]
        - Pygments [required: >=2.0, installed: 2.14.0]
        - requests [required: >=2.5.0, installed: 2.28.2]
          - certifi [required: >=2017.4.17, installed: 2022.12.7]
          - charset-normalizer [required: >=2,<4, installed: 3.1.0]
          - idna [required: >=2.5,<4, installed: 3.4]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
        - snowballstemmer [required: >=1.1, installed: 2.2.0]
        - sphinxcontrib-applehelp [required: Any, installed: 1.0.4]
        - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
        - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.1]
        - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
        - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
        - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]
    - myst-parser [required: ~=0.15.2, installed: 0.15.2]
      - docutils [required: >=0.15,<0.18, installed: 0.17.1]
      - jinja2 [required: Any, installed: 3.1.2]
        - MarkupSafe [required: >=2.0, installed: 2.1.2]
      - markdown-it-py [required: >=1.0.0,<2.0.0, installed: 1.1.0]
        - attrs [required: >=19,<22, installed: 21.4.0]
      - mdit-py-plugins [required: ~=0.2.8, installed: 0.2.8]
        - markdown-it-py [required: ~=1.0, installed: 1.1.0]
          - attrs [required: >=19,<22, installed: 21.4.0]
      - pyyaml [required: Any, installed: 6.0]
      - sphinx [required: >=3.1,<5, installed: 4.5.0]
        - alabaster [required: >=0.7,<0.8, installed: 0.7.13]
        - babel [required: >=1.3, installed: 2.12.1]
        - docutils [required: >=0.14,<0.18, installed: 0.17.1]
        - imagesize [required: Any, installed: 1.4.1]
        - importlib-metadata [required: >=4.4, installed: 6.0.0]
          - zipp [required: >=0.5, installed: 3.15.0]
        - Jinja2 [required: >=2.3, installed: 3.1.2]
          - MarkupSafe [required: >=2.0, installed: 2.1.2]
        - packaging [required: Any, installed: 23.0]
        - Pygments [required: >=2.0, installed: 2.14.0]
        - requests [required: >=2.5.0, installed: 2.28.2]
          - certifi [required: >=2017.4.17, installed: 2022.12.7]
          - charset-normalizer [required: >=2,<4, installed: 3.1.0]
          - idna [required: >=2.5,<4, installed: 3.4]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
        - snowballstemmer [required: >=1.1, installed: 2.2.0]
        - sphinxcontrib-applehelp [required: Any, installed: 1.0.4]
        - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
        - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.1]
        - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
        - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
        - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]
    - nbconvert [required: >=5.6,<7, installed: 6.5.4]
      - beautifulsoup4 [required: Any, installed: 4.11.2]
        - soupsieve [required: >1.2, installed: 2.4]
      - bleach [required: Any, installed: 6.0.0]
        - six [required: >=1.9.0, installed: 1.16.0]
        - webencodings [required: Any, installed: 0.5.1]
      - defusedxml [required: Any, installed: 0.7.1]
      - entrypoints [required: >=0.2.2, installed: 0.4]
      - jinja2 [required: >=3.0, installed: 3.1.2]
        - MarkupSafe [required: >=2.0, installed: 2.1.2]
      - jupyter-core [required: >=4.7, installed: 5.2.0]
        - platformdirs [required: >=2.5, installed: 3.1.0]
        - traitlets [required: >=5.3, installed: 5.9.0]
      - jupyterlab-pygments [required: Any, installed: 0.2.2]
      - lxml [required: Any, installed: 4.9.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
      - mistune [required: >=0.8.1,<2, installed: 0.8.4]
      - nbclient [required: >=0.5.0, installed: 0.5.13]
        - jupyter-client [required: >=6.1.5, installed: 8.0.3]
          - importlib-metadata [required: >=4.8.3, installed: 6.0.0]
            - zipp [required: >=0.5, installed: 3.15.0]
          - jupyter-core [required: >=4.12,!=5.0.*, installed: 5.2.0]
            - platformdirs [required: >=2.5, installed: 3.1.0]
            - traitlets [required: >=5.3, installed: 5.9.0]
          - python-dateutil [required: >=2.8.2, installed: 2.8.2]
            - six [required: >=1.5, installed: 1.16.0]
          - pyzmq [required: >=23.0, installed: 25.0.0]
          - tornado [required: >=6.2, installed: 6.2]
          - traitlets [required: >=5.3, installed: 5.9.0]
        - nbformat [required: >=5.0, installed: 5.7.3]
          - fastjsonschema [required: Any, installed: 2.16.3]
          - jsonschema [required: >=2.6, installed: 3.2.0]
            - attrs [required: >=17.4.0, installed: 21.4.0]
            - pyrsistent [required: >=0.14.0, installed: 0.19.3]
            - setuptools [required: Any, installed: 65.6.3]
            - six [required: >=1.11.0, installed: 1.16.0]
          - jupyter-core [required: Any, installed: 5.2.0]
            - platformdirs [required: >=2.5, installed: 3.1.0]
            - traitlets [required: >=5.3, installed: 5.9.0]
          - traitlets [required: >=5.1, installed: 5.9.0]
        - nest-asyncio [required: Any, installed: 1.5.6]
        - traitlets [required: >=5.0.0, installed: 5.9.0]
      - nbformat [required: >=5.1, installed: 5.7.3]
        - fastjsonschema [required: Any, installed: 2.16.3]
        - jsonschema [required: >=2.6, installed: 3.2.0]
          - attrs [required: >=17.4.0, installed: 21.4.0]
          - pyrsistent [required: >=0.14.0, installed: 0.19.3]
          - setuptools [required: Any, installed: 65.6.3]
          - six [required: >=1.11.0, installed: 1.16.0]
        - jupyter-core [required: Any, installed: 5.2.0]
          - platformdirs [required: >=2.5, installed: 3.1.0]
          - traitlets [required: >=5.3, installed: 5.9.0]
        - traitlets [required: >=5.1, installed: 5.9.0]
      - packaging [required: Any, installed: 23.0]
      - pandocfilters [required: >=1.4.1, installed: 1.5.0]
      - pygments [required: >=2.4.1, installed: 2.14.0]
      - tinycss2 [required: Any, installed: 1.2.1]
        - webencodings [required: >=0.4, installed: 0.5.1]
      - traitlets [required: >=5.0, installed: 5.9.0]
    - nbformat [required: ~=5.0, installed: 5.7.3]
      - fastjsonschema [required: Any, installed: 2.16.3]
      - jsonschema [required: >=2.6, installed: 3.2.0]
        - attrs [required: >=17.4.0, installed: 21.4.0]
        - pyrsistent [required: >=0.14.0, installed: 0.19.3]
        - setuptools [required: Any, installed: 65.6.3]
        - six [required: >=1.11.0, installed: 1.16.0]
      - jupyter-core [required: Any, installed: 5.2.0]
        - platformdirs [required: >=2.5, installed: 3.1.0]
        - traitlets [required: >=5.3, installed: 5.9.0]
      - traitlets [required: >=5.1, installed: 5.9.0]
    - pyyaml [required: Any, installed: 6.0]
    - sphinx [required: >=3.1,<5, installed: 4.5.0]
      - alabaster [required: >=0.7,<0.8, installed: 0.7.13]
      - babel [required: >=1.3, installed: 2.12.1]
      - docutils [required: >=0.14,<0.18, installed: 0.17.1]
      - imagesize [required: Any, installed: 1.4.1]
      - importlib-metadata [required: >=4.4, installed: 6.0.0]
        - zipp [required: >=0.5, installed: 3.15.0]
      - Jinja2 [required: >=2.3, installed: 3.1.2]
        - MarkupSafe [required: >=2.0, installed: 2.1.2]
      - packaging [required: Any, installed: 23.0]
      - Pygments [required: >=2.0, installed: 2.14.0]
      - requests [required: >=2.5.0, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2022.12.7]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
      - snowballstemmer [required: >=1.1, installed: 2.2.0]
      - sphinxcontrib-applehelp [required: Any, installed: 1.0.4]
      - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
      - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.1]
      - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
      - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
      - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]
    - sphinx-togglebutton [required: ~=0.3.0, installed: 0.3.2]
      - docutils [required: Any, installed: 0.17.1]
      - setuptools [required: Any, installed: 65.6.3]
      - sphinx [required: Any, installed: 4.5.0]
        - alabaster [required: >=0.7,<0.8, installed: 0.7.13]
        - babel [required: >=1.3, installed: 2.12.1]
        - docutils [required: >=0.14,<0.18, installed: 0.17.1]
        - imagesize [required: Any, installed: 1.4.1]
        - importlib-metadata [required: >=4.4, installed: 6.0.0]
          - zipp [required: >=0.5, installed: 3.15.0]
        - Jinja2 [required: >=2.3, installed: 3.1.2]
          - MarkupSafe [required: >=2.0, installed: 2.1.2]
        - packaging [required: Any, installed: 23.0]
        - Pygments [required: >=2.0, installed: 2.14.0]
        - requests [required: >=2.5.0, installed: 2.28.2]
          - certifi [required: >=2017.4.17, installed: 2022.12.7]
          - charset-normalizer [required: >=2,<4, installed: 3.1.0]
          - idna [required: >=2.5,<4, installed: 3.4]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
        - snowballstemmer [required: >=1.1, installed: 2.2.0]
        - sphinxcontrib-applehelp [required: Any, installed: 1.0.4]
        - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
        - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.1]
        - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
        - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
        - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]
      - wheel [required: Any, installed: 0.38.4]
  - pyyaml [required: Any, installed: 6.0]
  - sphinx [required: >=4,<5, installed: 4.5.0]
    - alabaster [required: >=0.7,<0.8, installed: 0.7.13]
    - babel [required: >=1.3, installed: 2.12.1]
    - docutils [required: >=0.14,<0.18, installed: 0.17.1]
    - imagesize [required: Any, installed: 1.4.1]
    - importlib-metadata [required: >=4.4, installed: 6.0.0]
      - zipp [required: >=0.5, installed: 3.15.0]
    - Jinja2 [required: >=2.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - packaging [required: Any, installed: 23.0]
    - Pygments [required: >=2.0, installed: 2.14.0]
    - requests [required: >=2.5.0, installed: 2.28.2]
      - certifi [required: >=2017.4.17, installed: 2022.12.7]
      - charset-normalizer [required: >=2,<4, installed: 3.1.0]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
    - snowballstemmer [required: >=1.1, installed: 2.2.0]
    - sphinxcontrib-applehelp [required: Any, installed: 1.0.4]
    - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
    - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.1]
    - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
    - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
    - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]
  - sphinx-book-theme [required: ~=0.3.2, installed: 0.3.3]
    - pydata-sphinx-theme [required: ~=0.8.0, installed: 0.8.1]
      - beautifulsoup4 [required: Any, installed: 4.11.2]
        - soupsieve [required: >1.2, installed: 2.4]
      - docutils [required: !=0.17.0, installed: 0.17.1]
      - packaging [required: Any, installed: 23.0]
      - sphinx [required: >=3.5.4,<5, installed: 4.5.0]
        - alabaster [required: >=0.7,<0.8, installed: 0.7.13]
        - babel [required: >=1.3, installed: 2.12.1]
        - docutils [required: >=0.14,<0.18, installed: 0.17.1]
        - imagesize [required: Any, installed: 1.4.1]
        - importlib-metadata [required: >=4.4, installed: 6.0.0]
          - zipp [required: >=0.5, installed: 3.15.0]
        - Jinja2 [required: >=2.3, installed: 3.1.2]
          - MarkupSafe [required: >=2.0, installed: 2.1.2]
        - packaging [required: Any, installed: 23.0]
        - Pygments [required: >=2.0, installed: 2.14.0]
        - requests [required: >=2.5.0, installed: 2.28.2]
          - certifi [required: >=2017.4.17, installed: 2022.12.7]
          - charset-normalizer [required: >=2,<4, installed: 3.1.0]
          - idna [required: >=2.5,<4, installed: 3.4]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
        - snowballstemmer [required: >=1.1, installed: 2.2.0]
        - sphinxcontrib-applehelp [required: Any, installed: 1.0.4]
        - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
        - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.1]
        - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
        - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
        - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]
    - pyyaml [required: Any, installed: 6.0]
    - sphinx [required: >=3,<5, installed: 4.5.0]
      - alabaster [required: >=0.7,<0.8, installed: 0.7.13]
      - babel [required: >=1.3, installed: 2.12.1]
      - docutils [required: >=0.14,<0.18, installed: 0.17.1]
      - imagesize [required: Any, installed: 1.4.1]
      - importlib-metadata [required: >=4.4, installed: 6.0.0]
        - zipp [required: >=0.5, installed: 3.15.0]
      - Jinja2 [required: >=2.3, installed: 3.1.2]
        - MarkupSafe [required: >=2.0, installed: 2.1.2]
      - packaging [required: Any, installed: 23.0]
      - Pygments [required: >=2.0, installed: 2.14.0]
      - requests [required: >=2.5.0, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2022.12.7]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
      - snowballstemmer [required: >=1.1, installed: 2.2.0]
      - sphinxcontrib-applehelp [required: Any, installed: 1.0.4]
      - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
      - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.1]
      - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
      - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
      - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]
  - sphinx-comments [required: Any, installed: 0.0.3]
    - sphinx [required: >=1.8, installed: 4.5.0]
      - alabaster [required: >=0.7,<0.8, installed: 0.7.13]
      - babel [required: >=1.3, installed: 2.12.1]
      - docutils [required: >=0.14,<0.18, installed: 0.17.1]
      - imagesize [required: Any, installed: 1.4.1]
      - importlib-metadata [required: >=4.4, installed: 6.0.0]
        - zipp [required: >=0.5, installed: 3.15.0]
      - Jinja2 [required: >=2.3, installed: 3.1.2]
        - MarkupSafe [required: >=2.0, installed: 2.1.2]
      - packaging [required: Any, installed: 23.0]
      - Pygments [required: >=2.0, installed: 2.14.0]
      - requests [required: >=2.5.0, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2022.12.7]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
      - snowballstemmer [required: >=1.1, installed: 2.2.0]
      - sphinxcontrib-applehelp [required: Any, installed: 1.0.4]
      - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
      - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.1]
      - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
      - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
      - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]
  - sphinx-copybutton [required: Any, installed: 0.5.1]
    - sphinx [required: >=1.8, installed: 4.5.0]
      - alabaster [required: >=0.7,<0.8, installed: 0.7.13]
      - babel [required: >=1.3, installed: 2.12.1]
      - docutils [required: >=0.14,<0.18, installed: 0.17.1]
      - imagesize [required: Any, installed: 1.4.1]
      - importlib-metadata [required: >=4.4, installed: 6.0.0]
        - zipp [required: >=0.5, installed: 3.15.0]
      - Jinja2 [required: >=2.3, installed: 3.1.2]
        - MarkupSafe [required: >=2.0, installed: 2.1.2]
      - packaging [required: Any, installed: 23.0]
      - Pygments [required: >=2.0, installed: 2.14.0]
      - requests [required: >=2.5.0, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2022.12.7]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
      - snowballstemmer [required: >=1.1, installed: 2.2.0]
      - sphinxcontrib-applehelp [required: Any, installed: 1.0.4]
      - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
      - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.1]
      - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
      - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
      - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]
  - sphinx-design [required: ~=0.1.0, installed: 0.1.0]
    - sphinx [required: >=3,<5, installed: 4.5.0]
      - alabaster [required: >=0.7,<0.8, installed: 0.7.13]
      - babel [required: >=1.3, installed: 2.12.1]
      - docutils [required: >=0.14,<0.18, installed: 0.17.1]
      - imagesize [required: Any, installed: 1.4.1]
      - importlib-metadata [required: >=4.4, installed: 6.0.0]
        - zipp [required: >=0.5, installed: 3.15.0]
      - Jinja2 [required: >=2.3, installed: 3.1.2]
        - MarkupSafe [required: >=2.0, installed: 2.1.2]
      - packaging [required: Any, installed: 23.0]
      - Pygments [required: >=2.0, installed: 2.14.0]
      - requests [required: >=2.5.0, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2022.12.7]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
      - snowballstemmer [required: >=1.1, installed: 2.2.0]
      - sphinxcontrib-applehelp [required: Any, installed: 1.0.4]
      - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
      - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.1]
      - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
      - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
      - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]
  - sphinx-external-toc [required: ~=0.2.3, installed: 0.2.4]
    - attrs [required: >=20.3,<22, installed: 21.4.0]
    - click [required: >=7.1,<9, installed: 8.1.3]
    - pyyaml [required: Any, installed: 6.0]
    - sphinx [required: >=3,<5, installed: 4.5.0]
      - alabaster [required: >=0.7,<0.8, installed: 0.7.13]
      - babel [required: >=1.3, installed: 2.12.1]
      - docutils [required: >=0.14,<0.18, installed: 0.17.1]
      - imagesize [required: Any, installed: 1.4.1]
      - importlib-metadata [required: >=4.4, installed: 6.0.0]
        - zipp [required: >=0.5, installed: 3.15.0]
      - Jinja2 [required: >=2.3, installed: 3.1.2]
        - MarkupSafe [required: >=2.0, installed: 2.1.2]
      - packaging [required: Any, installed: 23.0]
      - Pygments [required: >=2.0, installed: 2.14.0]
      - requests [required: >=2.5.0, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2022.12.7]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
      - snowballstemmer [required: >=1.1, installed: 2.2.0]
      - sphinxcontrib-applehelp [required: Any, installed: 1.0.4]
      - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
      - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.1]
      - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
      - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
      - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]
  - sphinx-jupyterbook-latex [required: ~=0.4.6, installed: 0.4.7]
    - sphinx [required: >=3,<5, installed: 4.5.0]
      - alabaster [required: >=0.7,<0.8, installed: 0.7.13]
      - babel [required: >=1.3, installed: 2.12.1]
      - docutils [required: >=0.14,<0.18, installed: 0.17.1]
      - imagesize [required: Any, installed: 1.4.1]
      - importlib-metadata [required: >=4.4, installed: 6.0.0]
        - zipp [required: >=0.5, installed: 3.15.0]
      - Jinja2 [required: >=2.3, installed: 3.1.2]
        - MarkupSafe [required: >=2.0, installed: 2.1.2]
      - packaging [required: Any, installed: 23.0]
      - Pygments [required: >=2.0, installed: 2.14.0]
      - requests [required: >=2.5.0, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2022.12.7]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
      - snowballstemmer [required: >=1.1, installed: 2.2.0]
      - sphinxcontrib-applehelp [required: Any, installed: 1.0.4]
      - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
      - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.1]
      - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
      - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
      - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]
  - sphinx-multitoc-numbering [required: ~=0.1.3, installed: 0.1.3]
    - sphinx [required: >=3, installed: 4.5.0]
      - alabaster [required: >=0.7,<0.8, installed: 0.7.13]
      - babel [required: >=1.3, installed: 2.12.1]
      - docutils [required: >=0.14,<0.18, installed: 0.17.1]
      - imagesize [required: Any, installed: 1.4.1]
      - importlib-metadata [required: >=4.4, installed: 6.0.0]
        - zipp [required: >=0.5, installed: 3.15.0]
      - Jinja2 [required: >=2.3, installed: 3.1.2]
        - MarkupSafe [required: >=2.0, installed: 2.1.2]
      - packaging [required: Any, installed: 23.0]
      - Pygments [required: >=2.0, installed: 2.14.0]
      - requests [required: >=2.5.0, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2022.12.7]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
      - snowballstemmer [required: >=1.1, installed: 2.2.0]
      - sphinxcontrib-applehelp [required: Any, installed: 1.0.4]
      - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
      - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.1]
      - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
      - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
      - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]
  - sphinx-thebe [required: ~=0.1.1, installed: 0.1.2]
    - sphinx [required: >=3.5,<5, installed: 4.5.0]
      - alabaster [required: >=0.7,<0.8, installed: 0.7.13]
      - babel [required: >=1.3, installed: 2.12.1]
      - docutils [required: >=0.14,<0.18, installed: 0.17.1]
      - imagesize [required: Any, installed: 1.4.1]
      - importlib-metadata [required: >=4.4, installed: 6.0.0]
        - zipp [required: >=0.5, installed: 3.15.0]
      - Jinja2 [required: >=2.3, installed: 3.1.2]
