tfx==1.10.0
  - absl-py [required: >=0.9,<2.0.0, installed: 1.4.0]
            - jupyter-core [required: >=4.6.1, installed: 5.2.0]
              - platformdirs [required: >=2.5, installed: 3.1.0]
              - traitlets [required: >=5.3, installed: 5.9.0]
            - jupyter-server [required: >=1.8, installed: 2.4.0]
              - anyio [required: >=3.1.0, installed: 3.6.2]
                - idna [required: >=2.8, installed: 3.4]
                - sniffio [required: >=1.1, installed: 1.3.0]
              - argon2-cffi [required: Any, installed: 21.3.0]
                - argon2-cffi-bindings [required: Any, installed: 21.2.0]
                  - cffi [required: >=1.0.1, installed: 1.15.1]
                    - pycparser [required: Any, installed: 2.21]
              - jinja2 [required: Any, installed: 3.1.2]
                - MarkupSafe [required: >=2.0, installed: 2.1.2]
              - jupyter-client [required: >=7.4.4, installed: 8.0.3]
                - importlib-metadata [required: >=4.8.3, installed: 6.0.0]
                  - zipp [required: >=0.5, installed: 3.15.0]
                - jupyter-core [required: >=4.12,!=5.0.*, installed: 5.2.0]
                  - platformdirs [required: >=2.5, installed: 3.1.0]
                  - traitlets [required: >=5.3, installed: 5.9.0]
                - python-dateutil [required: >=2.8.2, installed: 2.8.2]
                  - six [required: >=1.5, installed: 1.16.0]
                - pyzmq [required: >=23.0, installed: 25.0.0]
                - tornado [required: >=6.2, installed: 6.2]
                - traitlets [required: >=5.3, installed: 5.9.0]
              - jupyter-core [required: >=4.12,!=5.0.*, installed: 5.2.0]
                - platformdirs [required: >=2.5, installed: 3.1.0]
                - traitlets [required: >=5.3, installed: 5.9.0]
              - jupyter-events [required: >=0.4.0, installed: 0.6.3]
                - jsonschema [required: >=3.2.0, installed: 4.17.3]
                  - attrs [required: >=17.4.0, installed: 21.4.0]
                  - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.19.3]
                - python-json-logger [required: >=2.0.4, installed: 2.0.7]
                - pyyaml [required: >=5.3, installed: 5.4.1]
                - rfc3339-validator [required: Any, installed: 0.1.4]
                  - six [required: Any, installed: 1.16.0]
                - rfc3986-validator [required: >=0.1.1, installed: 0.1.1]
                - traitlets [required: >=5.3, installed: 5.9.0]
              - jupyter-server-terminals [required: Any, installed: 0.4.4]
                - terminado [required: >=0.8.3, installed: 0.17.1]
                  - ptyprocess [required: Any, installed: 0.7.0]
                  - tornado [required: >=6.1.0, installed: 6.2]
              - nbconvert [required: >=6.4.4, installed: 7.2.9]
                - beautifulsoup4 [required: Any, installed: 4.11.2]
                  - soupsieve [required: >1.2, installed: 2.4]
                - bleach [required: Any, installed: 6.0.0]
                  - six [required: >=1.9.0, installed: 1.16.0]
                  - webencodings [required: Any, installed: 0.5.1]
                - defusedxml [required: Any, installed: 0.7.1]
                - importlib-metadata [required: >=3.6, installed: 6.0.0]
                  - zipp [required: >=0.5, installed: 3.15.0]
                - jinja2 [required: >=3.0, installed: 3.1.2]
                  - MarkupSafe [required: >=2.0, installed: 2.1.2]
                - jupyter-core [required: >=4.7, installed: 5.2.0]
                  - platformdirs [required: >=2.5, installed: 3.1.0]
                  - traitlets [required: >=5.3, installed: 5.9.0]
                - jupyterlab-pygments [required: Any, installed: 0.2.2]
                - markupsafe [required: >=2.0, installed: 2.1.2]
                - mistune [required: >=2.0.3,<3, installed: 2.0.5]
                - nbclient [required: >=0.5.0, installed: 0.7.2]
                  - jupyter-client [required: >=6.1.12, installed: 8.0.3]
                    - importlib-metadata [required: >=4.8.3, installed: 6.0.0]
                      - zipp [required: >=0.5, installed: 3.15.0]
                    - jupyter-core [required: >=4.12,!=5.0.*, installed: 5.2.0]
                      - platformdirs [required: >=2.5, installed: 3.1.0]
                      - traitlets [required: >=5.3, installed: 5.9.0]
                    - python-dateutil [required: >=2.8.2, installed: 2.8.2]
                      - six [required: >=1.5, installed: 1.16.0]
                    - pyzmq [required: >=23.0, installed: 25.0.0]
                    - tornado [required: >=6.2, installed: 6.2]
                    - traitlets [required: >=5.3, installed: 5.9.0]
                  - jupyter-core [required: >=4.12,!=5.0.*, installed: 5.2.0]
                    - platformdirs [required: >=2.5, installed: 3.1.0]
                    - traitlets [required: >=5.3, installed: 5.9.0]
                  - nbformat [required: >=5.1, installed: 5.7.3]
                    - fastjsonschema [required: Any, installed: 2.16.3]
                    - jsonschema [required: >=2.6, installed: 4.17.3]
                      - attrs [required: >=17.4.0, installed: 21.4.0]
                      - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.19.3]
                    - jupyter-core [required: Any, installed: 5.2.0]
                      - platformdirs [required: >=2.5, installed: 3.1.0]
                      - traitlets [required: >=5.3, installed: 5.9.0]
                    - traitlets [required: >=5.1, installed: 5.9.0]
                  - traitlets [required: >=5.3, installed: 5.9.0]
                - nbformat [required: >=5.1, installed: 5.7.3]
                  - fastjsonschema [required: Any, installed: 2.16.3]
                  - jsonschema [required: >=2.6, installed: 4.17.3]
                    - attrs [required: >=17.4.0, installed: 21.4.0]
                    - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.19.3]
                  - jupyter-core [required: Any, installed: 5.2.0]
                    - platformdirs [required: >=2.5, installed: 3.1.0]
                    - traitlets [required: >=5.3, installed: 5.9.0]
                  - traitlets [required: >=5.1, installed: 5.9.0]
                - packaging [required: Any, installed: 20.9]
                  - pyparsing [required: >=2.0.2, installed: 3.0.9]
                - pandocfilters [required: >=1.4.1, installed: 1.5.0]
                - pygments [required: >=2.4.1, installed: 2.14.0]
                - tinycss2 [required: Any, installed: 1.2.1]
                  - webencodings [required: >=0.4, installed: 0.5.1]
                - traitlets [required: >=5.0, installed: 5.9.0]
              - nbformat [required: >=5.3.0, installed: 5.7.3]
                - fastjsonschema [required: Any, installed: 2.16.3]
                - jsonschema [required: >=2.6, installed: 4.17.3]
                  - attrs [required: >=17.4.0, installed: 21.4.0]
                  - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.19.3]
                - jupyter-core [required: Any, installed: 5.2.0]
                  - platformdirs [required: >=2.5, installed: 3.1.0]
                  - traitlets [required: >=5.3, installed: 5.9.0]
                - traitlets [required: >=5.1, installed: 5.9.0]
              - packaging [required: Any, installed: 20.9]
                - pyparsing [required: >=2.0.2, installed: 3.0.9]
              - prometheus-client [required: Any, installed: 0.16.0]
              - pyzmq [required: >=24, installed: 25.0.0]
              - send2trash [required: Any, installed: 1.8.0]
              - terminado [required: >=0.8.3, installed: 0.17.1]
                - ptyprocess [required: Any, installed: 0.7.0]
                - tornado [required: >=6.1.0, installed: 6.2]
              - tornado [required: >=6.2.0, installed: 6.2]
              - traitlets [required: >=5.6.0, installed: 5.9.0]
              - websocket-client [required: Any, installed: 1.5.1]
            - nbconvert [required: >=5, installed: 7.2.9]
              - beautifulsoup4 [required: Any, installed: 4.11.2]
                - soupsieve [required: >1.2, installed: 2.4]
              - bleach [required: Any, installed: 6.0.0]
                - six [required: >=1.9.0, installed: 1.16.0]
                - webencodings [required: Any, installed: 0.5.1]
              - defusedxml [required: Any, installed: 0.7.1]
              - importlib-metadata [required: >=3.6, installed: 6.0.0]
                - zipp [required: >=0.5, installed: 3.15.0]
              - jinja2 [required: >=3.0, installed: 3.1.2]
                - MarkupSafe [required: >=2.0, installed: 2.1.2]
              - jupyter-core [required: >=4.7, installed: 5.2.0]
                - platformdirs [required: >=2.5, installed: 3.1.0]
                - traitlets [required: >=5.3, installed: 5.9.0]
              - jupyterlab-pygments [required: Any, installed: 0.2.2]
              - markupsafe [required: >=2.0, installed: 2.1.2]
              - mistune [required: >=2.0.3,<3, installed: 2.0.5]
              - nbclient [required: >=0.5.0, installed: 0.7.2]
                - jupyter-client [required: >=6.1.12, installed: 8.0.3]
                  - importlib-metadata [required: >=4.8.3, installed: 6.0.0]
                    - zipp [required: >=0.5, installed: 3.15.0]
                  - jupyter-core [required: >=4.12,!=5.0.*, installed: 5.2.0]
                    - platformdirs [required: >=2.5, installed: 3.1.0]
                    - traitlets [required: >=5.3, installed: 5.9.0]
                  - python-dateutil [required: >=2.8.2, installed: 2.8.2]
                    - six [required: >=1.5, installed: 1.16.0]
                  - pyzmq [required: >=23.0, installed: 25.0.0]
                  - tornado [required: >=6.2, installed: 6.2]
                  - traitlets [required: >=5.3, installed: 5.9.0]
                - jupyter-core [required: >=4.12,!=5.0.*, installed: 5.2.0]
                  - platformdirs [required: >=2.5, installed: 3.1.0]
                  - traitlets [required: >=5.3, installed: 5.9.0]
                - nbformat [required: >=5.1, installed: 5.7.3]
                  - fastjsonschema [required: Any, installed: 2.16.3]
                  - jsonschema [required: >=2.6, installed: 4.17.3]
                    - attrs [required: >=17.4.0, installed: 21.4.0]
                    - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.19.3]
                  - jupyter-core [required: Any, installed: 5.2.0]
                    - platformdirs [required: >=2.5, installed: 3.1.0]
                    - traitlets [required: >=5.3, installed: 5.9.0]
                  - traitlets [required: >=5.1, installed: 5.9.0]
                - traitlets [required: >=5.3, installed: 5.9.0]
              - nbformat [required: >=5.1, installed: 5.7.3]
                - fastjsonschema [required: Any, installed: 2.16.3]
                - jsonschema [required: >=2.6, installed: 4.17.3]
                  - attrs [required: >=17.4.0, installed: 21.4.0]
                  - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.19.3]
                - jupyter-core [required: Any, installed: 5.2.0]
                  - platformdirs [required: >=2.5, installed: 3.1.0]
                  - traitlets [required: >=5.3, installed: 5.9.0]
                - traitlets [required: >=5.1, installed: 5.9.0]
              - packaging [required: Any, installed: 20.9]
                - pyparsing [required: >=2.0.2, installed: 3.0.9]
              - pandocfilters [required: >=1.4.1, installed: 1.5.0]
              - pygments [required: >=2.4.1, installed: 2.14.0]
              - tinycss2 [required: Any, installed: 1.2.1]
                - webencodings [required: >=0.4, installed: 0.5.1]
              - traitlets [required: >=5.0, installed: 5.9.0]
            - nbformat [required: Any, installed: 5.7.3]
              - fastjsonschema [required: Any, installed: 2.16.3]
              - jsonschema [required: >=2.6, installed: 4.17.3]
                - attrs [required: >=17.4.0, installed: 21.4.0]
                - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.19.3]
              - jupyter-core [required: Any, installed: 5.2.0]
                - platformdirs [required: >=2.5, installed: 3.1.0]
                - traitlets [required: >=5.3, installed: 5.9.0]
              - traitlets [required: >=5.1, installed: 5.9.0]
            - nest-asyncio [required: >=1.5, installed: 1.5.6]
            - notebook-shim [required: >=0.1.0, installed: 0.2.2]
              - jupyter-server [required: >=1.8,<3, installed: 2.4.0]
                - anyio [required: >=3.1.0, installed: 3.6.2]
                  - idna [required: >=2.8, installed: 3.4]
                  - sniffio [required: >=1.1, installed: 1.3.0]
                - argon2-cffi [required: Any, installed: 21.3.0]
                  - argon2-cffi-bindings [required: Any, installed: 21.2.0]
                    - cffi [required: >=1.0.1, installed: 1.15.1]
                      - pycparser [required: Any, installed: 2.21]
                - jinja2 [required: Any, installed: 3.1.2]
                  - MarkupSafe [required: >=2.0, installed: 2.1.2]
                - jupyter-client [required: >=7.4.4, installed: 8.0.3]
                  - importlib-metadata [required: >=4.8.3, installed: 6.0.0]
                    - zipp [required: >=0.5, installed: 3.15.0]
                  - jupyter-core [required: >=4.12,!=5.0.*, installed: 5.2.0]
                    - platformdirs [required: >=2.5, installed: 3.1.0]
                    - traitlets [required: >=5.3, installed: 5.9.0]
                  - python-dateutil [required: >=2.8.2, installed: 2.8.2]
                    - six [required: >=1.5, installed: 1.16.0]
                  - pyzmq [required: >=23.0, installed: 25.0.0]
                  - tornado [required: >=6.2, installed: 6.2]
                  - traitlets [required: >=5.3, installed: 5.9.0]
                - jupyter-core [required: >=4.12,!=5.0.*, installed: 5.2.0]
                  - platformdirs [required: >=2.5, installed: 3.1.0]
                  - traitlets [required: >=5.3, installed: 5.9.0]
                - jupyter-events [required: >=0.4.0, installed: 0.6.3]
                  - jsonschema [required: >=3.2.0, installed: 4.17.3]
                    - attrs [required: >=17.4.0, installed: 21.4.0]
                    - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.19.3]
                  - python-json-logger [required: >=2.0.4, installed: 2.0.7]
                  - pyyaml [required: >=5.3, installed: 5.4.1]
                  - rfc3339-validator [required: Any, installed: 0.1.4]
                    - six [required: Any, installed: 1.16.0]
                  - rfc3986-validator [required: >=0.1.1, installed: 0.1.1]
                  - traitlets [required: >=5.3, installed: 5.9.0]
                - jupyter-server-terminals [required: Any, installed: 0.4.4]
                  - terminado [required: >=0.8.3, installed: 0.17.1]
                    - ptyprocess [required: Any, installed: 0.7.0]
                    - tornado [required: >=6.1.0, installed: 6.2]
                - nbconvert [required: >=6.4.4, installed: 7.2.9]
                  - beautifulsoup4 [required: Any, installed: 4.11.2]
                    - soupsieve [required: >1.2, installed: 2.4]
                  - bleach [required: Any, installed: 6.0.0]
                    - six [required: >=1.9.0, installed: 1.16.0]
                    - webencodings [required: Any, installed: 0.5.1]
                  - defusedxml [required: Any, installed: 0.7.1]
                  - importlib-metadata [required: >=3.6, installed: 6.0.0]
                    - zipp [required: >=0.5, installed: 3.15.0]
                  - jinja2 [required: >=3.0, installed: 3.1.2]
                    - MarkupSafe [required: >=2.0, installed: 2.1.2]
                  - jupyter-core [required: >=4.7, installed: 5.2.0]
                    - platformdirs [required: >=2.5, installed: 3.1.0]
                    - traitlets [required: >=5.3, installed: 5.9.0]
                  - jupyterlab-pygments [required: Any, installed: 0.2.2]
                  - markupsafe [required: >=2.0, installed: 2.1.2]
                  - mistune [required: >=2.0.3,<3, installed: 2.0.5]
                  - nbclient [required: >=0.5.0, installed: 0.7.2]
                    - jupyter-client [required: >=6.1.12, installed: 8.0.3]
                      - importlib-metadata [required: >=4.8.3, installed: 6.0.0]
                        - zipp [required: >=0.5, installed: 3.15.0]
                      - jupyter-core [required: >=4.12,!=5.0.*, installed: 5.2.0]
                        - platformdirs [required: >=2.5, installed: 3.1.0]
                        - traitlets [required: >=5.3, installed: 5.9.0]
                      - python-dateutil [required: >=2.8.2, installed: 2.8.2]
                        - six [required: >=1.5, installed: 1.16.0]
                      - pyzmq [required: >=23.0, installed: 25.0.0]
                      - tornado [required: >=6.2, installed: 6.2]
                      - traitlets [required: >=5.3, installed: 5.9.0]
                    - jupyter-core [required: >=4.12,!=5.0.*, installed: 5.2.0]
                      - platformdirs [required: >=2.5, installed: 3.1.0]
                      - traitlets [required: >=5.3, installed: 5.9.0]
                    - nbformat [required: >=5.1, installed: 5.7.3]
                      - fastjsonschema [required: Any, installed: 2.16.3]
                      - jsonschema [required: >=2.6, installed: 4.17.3]
                        - attrs [required: >=17.4.0, installed: 21.4.0]
                        - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.19.3]
                      - jupyter-core [required: Any, installed: 5.2.0]
                        - platformdirs [required: >=2.5, installed: 3.1.0]
                        - traitlets [required: >=5.3, installed: 5.9.0]
                      - traitlets [required: >=5.1, installed: 5.9.0]
                    - traitlets [required: >=5.3, installed: 5.9.0]
                  - nbformat [required: >=5.1, installed: 5.7.3]
                    - fastjsonschema [required: Any, installed: 2.16.3]
                    - jsonschema [required: >=2.6, installed: 4.17.3]
                      - attrs [required: >=17.4.0, installed: 21.4.0]
                      - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.19.3]
                    - jupyter-core [required: Any, installed: 5.2.0]
                      - platformdirs [required: >=2.5, installed: 3.1.0]
                      - traitlets [required: >=5.3, installed: 5.9.0]
                    - traitlets [required: >=5.1, installed: 5.9.0]
                  - packaging [required: Any, installed: 20.9]
                    - pyparsing [required: >=2.0.2, installed: 3.0.9]
                  - pandocfilters [required: >=1.4.1, installed: 1.5.0]
                  - pygments [required: >=2.4.1, installed: 2.14.0]
                  - tinycss2 [required: Any, installed: 1.2.1]
                    - webencodings [required: >=0.4, installed: 0.5.1]
                  - traitlets [required: >=5.0, installed: 5.9.0]
                - nbformat [required: >=5.3.0, installed: 5.7.3]
                  - fastjsonschema [required: Any, installed: 2.16.3]
                  - jsonschema [required: >=2.6, installed: 4.17.3]
                    - attrs [required: >=17.4.0, installed: 21.4.0]
                    - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.19.3]
                  - jupyter-core [required: Any, installed: 5.2.0]
                    - platformdirs [required: >=2.5, installed: 3.1.0]
                    - traitlets [required: >=5.3, installed: 5.9.0]
                  - traitlets [required: >=5.1, installed: 5.9.0]
                - packaging [required: Any, installed: 20.9]
                  - pyparsing [required: >=2.0.2, installed: 3.0.9]
                - prometheus-client [required: Any, installed: 0.16.0]
                - pyzmq [required: >=24, installed: 25.0.0]
                - send2trash [required: Any, installed: 1.8.0]
                - terminado [required: >=0.8.3, installed: 0.17.1]
                  - ptyprocess [required: Any, installed: 0.7.0]
                  - tornado [required: >=6.1.0, installed: 6.2]
                - tornado [required: >=6.2.0, installed: 6.2]
                - traitlets [required: >=5.6.0, installed: 5.9.0]
                - websocket-client [required: Any, installed: 1.5.1]
            - prometheus-client [required: Any, installed: 0.16.0]
            - pyzmq [required: >=17, installed: 25.0.0]
            - Send2Trash [required: >=1.8.0, installed: 1.8.0]
            - terminado [required: >=0.8.3, installed: 0.17.1]
              - ptyprocess [required: Any, installed: 0.7.0]
              - tornado [required: >=6.1.0, installed: 6.2]
            - tornado [required: >=6.1, installed: 6.2]
            - traitlets [required: >=4.2.1, installed: 5.9.0]
          - nbconvert [required: >=5, installed: 7.2.9]
            - beautifulsoup4 [required: Any, installed: 4.11.2]
              - soupsieve [required: >1.2, installed: 2.4]
            - bleach [required: Any, installed: 6.0.0]
              - six [required: >=1.9.0, installed: 1.16.0]
              - webencodings [required: Any, installed: 0.5.1]
            - defusedxml [required: Any, installed: 0.7.1]
            - importlib-metadata [required: >=3.6, installed: 6.0.0]
              - zipp [required: >=0.5, installed: 3.15.0]
            - jinja2 [required: >=3.0, installed: 3.1.2]
              - MarkupSafe [required: >=2.0, installed: 2.1.2]
            - jupyter-core [required: >=4.7, installed: 5.2.0]
              - platformdirs [required: >=2.5, installed: 3.1.0]
              - traitlets [required: >=5.3, installed: 5.9.0]
            - jupyterlab-pygments [required: Any, installed: 0.2.2]
            - markupsafe [required: >=2.0, installed: 2.1.2]
            - mistune [required: >=2.0.3,<3, installed: 2.0.5]
            - nbclient [required: >=0.5.0, installed: 0.7.2]
              - jupyter-client [required: >=6.1.12, installed: 8.0.3]
                - importlib-metadata [required: >=4.8.3, installed: 6.0.0]
                  - zipp [required: >=0.5, installed: 3.15.0]
                - jupyter-core [required: >=4.12,!=5.0.*, installed: 5.2.0]
                  - platformdirs [required: >=2.5, installed: 3.1.0]
                  - traitlets [required: >=5.3, installed: 5.9.0]
                - python-dateutil [required: >=2.8.2, installed: 2.8.2]
                  - six [required: >=1.5, installed: 1.16.0]
                - pyzmq [required: >=23.0, installed: 25.0.0]
                - tornado [required: >=6.2, installed: 6.2]
                - traitlets [required: >=5.3, installed: 5.9.0]
              - jupyter-core [required: >=4.12,!=5.0.*, installed: 5.2.0]
                - platformdirs [required: >=2.5, installed: 3.1.0]
                - traitlets [required: >=5.3, installed: 5.9.0]
              - nbformat [required: >=5.1, installed: 5.7.3]
                - fastjsonschema [required: Any, installed: 2.16.3]
                - jsonschema [required: >=2.6, installed: 4.17.3]
                  - attrs [required: >=17.4.0, installed: 21.4.0]
                  - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.19.3]
                - jupyter-core [required: Any, installed: 5.2.0]
                  - platformdirs [required: >=2.5, installed: 3.1.0]
                  - traitlets [required: >=5.3, installed: 5.9.0]
                - traitlets [required: >=5.1, installed: 5.9.0]
              - traitlets [required: >=5.3, installed: 5.9.0]
            - nbformat [required: >=5.1, installed: 5.7.3]
              - fastjsonschema [required: Any, installed: 2.16.3]
              - jsonschema [required: >=2.6, installed: 4.17.3]
                - attrs [required: >=17.4.0, installed: 21.4.0]
                - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.19.3]
              - jupyter-core [required: Any, installed: 5.2.0]
                - platformdirs [required: >=2.5, installed: 3.1.0]
                - traitlets [required: >=5.3, installed: 5.9.0]
              - traitlets [required: >=5.1, installed: 5.9.0]
            - packaging [required: Any, installed: 20.9]
              - pyparsing [required: >=2.0.2, installed: 3.0.9]
            - pandocfilters [required: >=1.4.1, installed: 1.5.0]
            - pygments [required: >=2.4.1, installed: 2.14.0]
            - tinycss2 [required: Any, installed: 1.2.1]
              - webencodings [required: >=0.4, installed: 0.5.1]
            - traitlets [required: >=5.0, installed: 5.9.0]
          - nbformat [required: Any, installed: 5.7.3]
            - fastjsonschema [required: Any, installed: 2.16.3]
            - jsonschema [required: >=2.6, installed: 4.17.3]
              - attrs [required: >=17.4.0, installed: 21.4.0]
              - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.19.3]
            - jupyter-core [required: Any, installed: 5.2.0]
              - platformdirs [required: >=2.5, installed: 3.1.0]
              - traitlets [required: >=5.3, installed: 5.9.0]
            - traitlets [required: >=5.1, installed: 5.9.0]
          - nest-asyncio [required: >=1.5, installed: 1.5.6]
          - prometheus-client [required: Any, installed: 0.16.0]
          - pyzmq [required: >=17, installed: 25.0.0]
          - Send2Trash [required: >=1.8.0, installed: 1.8.0]
          - terminado [required: >=0.8.3, installed: 0.17.1]
            - ptyprocess [required: Any, installed: 0.7.0]
            - tornado [required: >=6.1.0, installed: 6.2]
          - tornado [required: >=6.1, installed: 6.2]
          - traitlets [required: >=4.2.1, installed: 5.9.0]
    - numpy [required: >=1.16,<2, installed: 1.22.4]
    - pandas [required: >=1.0,<2, installed: 1.5.3]
      - numpy [required: >=1.20.3, installed: 1.22.4]
      - python-dateutil [required: >=2.8.1, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - pytz [required: >=2020.1, installed: 2022.7.1]
    - protobuf [required: >=3.13,<4, installed: 3.19.6]
    - pyarrow [required: >=6,<7, installed: 6.0.1]
      - numpy [required: >=1.16.6, installed: 1.22.4]
    - scipy [required: >=1.4.1,<2, installed: 1.10.1]
      - numpy [required: >=1.19.5,<1.27.0, installed: 1.22.4]
    - six [required: >=1.12,<2, installed: 1.16.0]
    - tensorflow [required: >=1.15.5,<3,!=2.8.*,!=2.7.*,!=2.6.*,!=2.5.*,!=2.4.*,!=2.3.*,!=2.2.*,!=2.1.*,!=2.0.*, installed: 2.9.3]
      - absl-py [required: >=1.0.0, installed: 1.4.0]
      - astunparse [required: >=1.6.0, installed: 1.6.3]
        - six [required: >=1.6.1,<2.0, installed: 1.16.0]
        - wheel [required: >=0.23.0,<1.0, installed: 0.38.4]
      - flatbuffers [required: >=1.12,<2, installed: 1.12]
      - gast [required: >=0.2.1,<=0.4.0, installed: 0.4.0]
      - google-pasta [required: >=0.1.1, installed: 0.2.0]
        - six [required: Any, installed: 1.16.0]
      - grpcio [required: >=1.24.3,<2.0, installed: 1.51.3]
      - h5py [required: >=2.9.0, installed: 3.8.0]
        - numpy [required: >=1.14.5, installed: 1.22.4]
      - keras [required: >=2.9.0rc0,<2.10.0, installed: 2.9.0]
      - keras-preprocessing [required: >=1.1.1, installed: 1.1.2]
        - numpy [required: >=1.9.1, installed: 1.22.4]
        - six [required: >=1.9.0, installed: 1.16.0]
      - libclang [required: >=13.0.0, installed: 15.0.6.1]
      - numpy [required: >=1.20, installed: 1.22.4]
      - opt-einsum [required: >=2.3.2, installed: 3.3.0]
        - numpy [required: >=1.7, installed: 1.22.4]
      - packaging [required: Any, installed: 20.9]
        - pyparsing [required: >=2.0.2, installed: 3.0.9]
      - protobuf [required: >=3.9.2,<3.20, installed: 3.19.6]
      - setuptools [required: Any, installed: 65.6.3]
      - six [required: >=1.12.0, installed: 1.16.0]
      - tensorboard [required: >=2.9,<2.10, installed: 2.9.1]
        - absl-py [required: >=0.4, installed: 1.4.0]
        - google-auth [required: >=1.6.3,<3, installed: 1.35.0]
          - cachetools [required: >=2.0.0,<5.0, installed: 4.2.4]
          - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
            - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
          - rsa [required: >=3.1.4,<5, installed: 4.9]
            - pyasn1 [required: >=0.1.3, installed: 0.4.8]
          - setuptools [required: >=40.3.0, installed: 65.6.3]
          - six [required: >=1.9.0, installed: 1.16.0]
        - google-auth-oauthlib [required: >=0.4.1,<0.5, installed: 0.4.6]
          - google-auth [required: >=1.0.0, installed: 1.35.0]
            - cachetools [required: >=2.0.0,<5.0, installed: 4.2.4]
            - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
              - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
            - rsa [required: >=3.1.4,<5, installed: 4.9]
              - pyasn1 [required: >=0.1.3, installed: 0.4.8]
            - setuptools [required: >=40.3.0, installed: 65.6.3]
            - six [required: >=1.9.0, installed: 1.16.0]
          - requests-oauthlib [required: >=0.7.0, installed: 1.3.1]
            - oauthlib [required: >=3.0.0, installed: 3.2.2]
            - requests [required: >=2.0.0, installed: 2.28.2]
              - certifi [required: >=2017.4.17, installed: 2022.12.7]
              - charset-normalizer [required: >=2,<4, installed: 3.1.0]
              - idna [required: >=2.5,<4, installed: 3.4]
              - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
        - grpcio [required: >=1.24.3, installed: 1.51.3]
        - markdown [required: >=2.6.8, installed: 3.4.1]
          - importlib-metadata [required: >=4.4, installed: 6.0.0]
            - zipp [required: >=0.5, installed: 3.15.0]
        - numpy [required: >=1.12.0, installed: 1.22.4]
        - protobuf [required: >=3.9.2,<3.20, installed: 3.19.6]
        - requests [required: >=2.21.0,<3, installed: 2.28.2]
          - certifi [required: >=2017.4.17, installed: 2022.12.7]
          - charset-normalizer [required: >=2,<4, installed: 3.1.0]
          - idna [required: >=2.5,<4, installed: 3.4]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
        - setuptools [required: >=41.0.0, installed: 65.6.3]
        - tensorboard-data-server [required: >=0.6.0,<0.7.0, installed: 0.6.1]
        - tensorboard-plugin-wit [required: >=1.6.0, installed: 1.8.1]
        - werkzeug [required: >=1.0.1, installed: 2.2.3]
          - MarkupSafe [required: >=2.1.1, installed: 2.1.2]
        - wheel [required: >=0.26, installed: 0.38.4]
      - tensorflow-estimator [required: >=2.9.0rc0,<2.10.0, installed: 2.9.0]
      - tensorflow-io-gcs-filesystem [required: >=0.23.1, installed: 0.31.0]
      - termcolor [required: >=1.1.0, installed: 2.2.0]
      - typing-extensions [required: >=3.6.6, installed: 4.5.0]
      - wrapt [required: >=1.11.0, installed: 1.15.0]
    - tensorflow-metadata [required: >=1.10.0,<1.11.0, installed: 1.10.0]
      - absl-py [required: >=0.9,<2.0.0, installed: 1.4.0]
      - googleapis-common-protos [required: >=1.52.0,<2, installed: 1.58.0]
        - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 3.19.6]
      - protobuf [required: >=3.13,<4, installed: 3.19.6]
    - tfx-bsl [required: >=1.10.1,<1.11.0, installed: 1.10.1]
      - absl-py [required: >=0.9,<2.0.0, installed: 1.4.0]
      - apache-beam [required: >=2.40,<3, installed: 2.45.0]
        - cloudpickle [required: ~=2.2.1, installed: 2.2.1]
        - crcmod [required: >=1.7,<2.0, installed: 1.7]
        - dill [required: >=0.3.1.1,<0.3.2, installed: 0.3.1.1]
